from,to,type
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.33," To combat human trafficking, to end the death of people along one of the world's most  dangerous migration routes, we aim to create hubs, that is, free zones, under the control of  international organizations, including the EU itself, which should be placed on the border,  on the territory of the neighboring State, with States recognized internationally as  unstable and / or involved in internal or international conflict, in order to guarantee a  short and safe journey to the subjects concerned by the program.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.33," The nature of these hubs will be twofold:   - a first category of hub, considered temporary, will be designed for the  151 OHCHR, Convention on the Rights of the Child (1989), available at  http://www.ohchr.org/EN/ProfessionalInterest/Pages/CRC.aspx.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.33," 152 Communication from the Commission to the European Parliament, the Council, the European Economic and Social Committee and the Committee of the Regions, A European Agenda on Migration, Pillar III, p 12, available at  https://ec.europa.eu/anti-trafficking/sites/antitrafficking/files/communication_on_the_european_agenda_on_migration_en.pdf  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.34,"  
35 temporary  management of conflicts and positioned at the borders of the state participating  in the conflict;   - a second, permanent category will be designed and positioned on the main  migration routes.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.34," This strategic location would allow a greater interception of migratory flows, allowing to offer  security, stability and legality to a large number of people.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.34, Asylum applications would be submitted and evaluated in these hubs.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.34,"  Transportation to safe countries, including non-European countries, would occur later if  protection is assured and the necessary documents are released.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.34,"  In the meantime, the applicant must be hosted inside the hub under the control and  protection of the international organization of competence.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.34,  We also find it necessary to entrust the management of these hubs to international  organizations and not to the government staff of the country where the hub is located.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.34,"This  preference for international organizations is dictated by the desire to avoid cases of  exploitation and repression of freedoms that occur, for example, in Libyan camps.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.34,The  important factor in hub management must be the attention paid to possible radicalization  phenomena.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.34," As regards the criteria for identifying the beneficiaries, the personal and family situations of  the applicants will be examined with reference to a plurality of preferential criteria:  a) People from countries involved in international and / or internal conflict.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.34," b) Persons recognized as deserving by UNHCR, at least prima facie, of the recognition  of the refugee status under the 1951 Geneva Convention and its 1967 Protocol; c) People who, although not included in the previous point, show a proven  condition of vulnerability determined by their personal situation, age and  health conditions;  d) Each of the criteria indicated in the previous points, if proven in its consistency and  seriousness, can motivate the person's admission to the project.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.34," In complementary form and not a substitute for the previous criteria, the following  additional factors will be taken into account for admission to the project:  e) Persons who can benefit from support in the European Union or third countries for  the declared availability of individuals, religious authorities or associations, to initially  provide for their hospitality and support for a suitable initial period;  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35,"  
36 f) People who have stable family or social networks in European Union member  countries and for this reason have declared that they want to establish and integrate in  the member country indicated by them.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35, This criterion serves to facilitate the identification of integration paths and to exclude and / or  limit any voluntary secondary movements.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35,"  Once arrived in Europe, or in a third country, migrants are welcomed by the promoters of the  program and, in collaboration with other partners, are hosted in different houses and  structures displaced throughout the country, according to the widespread reception model.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35," Here they are offered an activity of integration into the social and cultural fabric, through  language learning, schooling of minors and other initiatives.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35,"The reception part will be fulfilled  pursuing a correct distribution of the migratory weight, the respect for human dignity and  integration.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35," The currently exposed project should develop along a medium / long-term axis, given the  difficulty of the addressed topic .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35,"  Implementation: The implementation of the project on humanitarian corridors will be financed,  according to the operating entity, with the funds of the same, to the extent deemed necessary,  paying attention, however, to the needs of refugees and other categories present in the  structures in order to avoid situations of neglect and abandonment.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35,"The funds in question must  also be used to meet the possible expansion needs of the structures, in the event of particularly  serious circumstances, to avoid creating situations of overcrowding.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35,   IV.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35,"Development Cooperation and International Fair Trade  Sustainable development is the highest priority and challenge that humanity faces today, and Volt will ensure that Europe lives up to its commitments.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35,"The Sustainable Development Goals (SDGs) have set out a clear international agenda to follow, tackling environmental destruction, inequalities, and conflict.153 The EU and its Member States must put people and planet first in their foreign policy, to achieve global balance.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35,"Volt is committed to trade that is free, fair, and sustainable, and benefits the welfare of all people along the value chain.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35,"Trade policy must facilitate development and be compatible with development cooperation, as well as prioritise principles of democracy and human rights.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35,"Development cooperation policies centred on partnership with third countries need to take a geo-political view, seeking to address conflict and instability and the root causes of migration holistically, empowering those who are most vulnerable and promoting peace, democracy, and human rights.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.35," 153 UN, Sustainable Development Goals, available at https://www.un.org/sustainabledevelopment/sustainable-development-goals/ .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36,"  
37   A.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36,"Development Cooperation  By adopting the 2030 Agenda for Sustainable Development, the EU Member States acknowledged that a paradigm shift is necessary in international policies on development cooperation.154 Nowadays, it is impossible to speak about economic growth without taking into consideration its environmental and social impacts.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36,"Volt believes that Europe should lead by example and promote sustainable development objectives, not only in its internal but also in its external policies.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36,"In particular, Europe should focus on the objectives of poverty eradication, zero hunger, quality education, and inequality reduction.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36,"All this is to be achieved while respecting the environment, peace, justice, and gender equality.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36,"  Providing 48% of all global development aid in 2017, the EU and its Member States are collectively the world's leading donor.155 This entails a huge responsibility for Europe and Europeans, who are asked to respect their commitments while promoting the values of peace, democracy, and human rights.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36,"However, the coherency and consistency of the EU’s external action is often undermined by the lack of coordination and vision.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36,That is why Volt is committed to better coordinated development and cooperation policies that are driven by common interests and shared values.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36,"We support such development and cooperation policies which are fair, transparent, and respectful of countries’ development priorities.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36,  ➢ Propose that Member States and EU-level planning and programming shall follow the same cycles in order to provide maximum support to developing countries and to speak with a single voice in our external relations.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36," ○ To this end, Volt proposes to replicate the Joint Programming Exercise, which already proved successful in Cambodia and Palestine, to the rest of our development cooperation relations.156   ○ The extended use of Joint programming would not always allow national- and EU-level actions to be coordinated and synchronized, but it would lead to the elaboration of a joint strategy that is fully aligned to the partner country's national development plan.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.36,"  ➢ Introduce a switch to a form of development cooperation which is not only based on public money, but which also intelligently mixes different sources  154 European Commission, The 2030 Agenda for Sustainable Development, available at https://ec.europa.eu/europeaid/policies/european-development-policy/2030-agenda-sustainable-development_en, Sustainable Development Knowledge Platform, Transforming our world: the 2030 Agenda for Sustainable Development, available at  https://sustainabledevelopment.un.org/post2015/transformingourworld  155 European Commission, EU Aid Explorer, available at https://euaidexplorer.ec.europa.eu/content/overview_en 156 European Commission, Joint programming, available at https://ec.europa.eu/europeaid/policies/eu-approach-aid-effectiveness/joint-programming_en  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,"  
38 of financing and leverage investments from the private sector.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,"In this context, Volt welcomes the European External Investment Plan157 and promotes the use of various forms of blended finance, in coordination with international financial institutions.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,  ➢ Advocate for the economic development of Europe’s partners countries to respect sustainability concerns.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,"Initiatives for financial inclusion shall pave the way to creating fairer societies, where the differences generated by growing inequalities are substantially reduced.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,  ➢ Support the use of new technologies and of innovative methods of consumption and production to promote inclusive and green growth.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37, ➢ Promote and support the development of a good governance framework on the basis of sustainable and foreseeable criteria upon which the eligibility of countries to receive European development aid should be decided.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37, ➢ Coordinate development cooperation on the EU level as part of the common foreign policy based on the principle of sustainable development.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,  ➢ Introduce Results-Based Financing as part of the common foreign policy on development cooperation.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37," Instead of financing inputs, the recipient country will take care of inputs and results.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,The results will be rewarded according to agreed-upon criteria and amounts.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37, ➢ Advocate for the establishment of sound fiscal systems as part of development cooperation.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,"This includes:  ○ The generation of domestic finance in order to reduce aid dependency, e.g.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,"by providing support for increasing tax collection, raising the public image of taxation and its benefits, as well as reviewing and improving tax policy.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,○ The prevention and punishment of tax evasion by individuals and (foreign) companies.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,"○ The development of financial instruments, such as public and private sector bonds, to allow citizens to invest their savings at home rather than sending the money abroad.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37, ➢ Stimulate local economies and the creation of new jobs through the promotion of production and trade chains by using sustainable technologies.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.37,"    157 European Commission, External Investment Plan, available at  https://ec.europa.eu/europeaid/node/118008_es  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,"  
39 B.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,International Trade    Volt supports global free and fair trade that is grounded upon the principles of sustainable development and puts people and planet ahead of narrow profits.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,"When negotiating trade commitments on the bilateral or multilateral level, a number of core principles should be included and respected.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,"International trade should be rules-based, reciprocal, non-discriminatory, and actively work towards the sustainable development of all States involved.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,This means that free trade should be promoted but should not be unregulated.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,International trade should respect human rights principles and the limitations of the earth’s resources.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,  1.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,"Rules-based free, fair, and sustainable trade  ➢ Advocate for multilateral trade agreements rather than unilateral trade policies or agreements between a limited number of trading partners.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,Global free and fair trade is more effective and efficient if the same set of rules apply equally to all trading nations.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38," ➢ Support the WTO and related institutions such as the IMF, World Bank, UNCTAD, OECD, and ILO to ensure rules-based free and fair trade globally.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,"Volt will work actively to adequately reform these institutions for the purpose of ensuring that their mandates prioritise sustainable development, and that economic growth remains within the possibility of our globally limited natural resources.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,"Due to the importance of achieving Global Balance in international trade, Volt in particular supports the OECD’s “due diligence” approach as requisite for companies operating in global value chains.158 This includes the maintenance and use of effective trade mechanisms, such as anti-dumping and anti-subsidy instruments.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38, ➢ Support the implementation of policies related to the UN Guiding Principles for Business and Human Rights (UNGPs)159 and the OECD Guidelines for Multinational Enterprises (renewed version 2011)160 that incorporate the UNGPs and lay the foundation for Responsible Business Conduct in value chains.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38," ➢ Actively hold European and other developed States to their commitment to diminish, and eventually stop altogether, export subsidies relating to agricultural products.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,"   158 OECD, OECD Guidelines for Multinational Enterprises, available at http://mneguidelines.oecd.org/guidelines/  159 OHCHR, Guiding Principles on Business and Human Rights.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38,available at https://www.ohchr.org/Documents/Publications/GuidingPrinciplesBusinessHR_EN.pdf.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.38," 160 OECD,OECD Guidelines for Multinational Enterprises, available at http://mneguidelines.oecd.org/guidelines/ .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39,"  
40 ➢ Closely follow the effects of newly established separate dispute settlements mechanisms and dismantle them if it becomes clear that such mechanisms negatively affect the people of Europe and the environment, or disproportionally favour the private investors making use of them.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39, Structure the newly-proposed investor courts in such a way that democratic decisions made in the public interest cannot be interfered with.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39,"The new investment court should work on the basis of transparency and equity.161  ➢ Introduce binding oversight and arbitration mechanisms for the review of human rights breaches and environmental harm, with open civil society participation and complaint mechanisms.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39, 2.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39,"Reciprocal free, fair, and sustainable trade  ➢ Build upon the existing EU policies towards imports from less developed countries, like ‘Everything but Arms’, and take away Intra-EU policies that prevent less-developed countries from effectively being able to export to the EU.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39, ➢ Support and defend the open trading character of the EU.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39,"The gradual lowering of external tariffs should remain a priority, as well as the elimination of  non-tariff barriers.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39,  ➢ Improve the democratic legitimacy of the Member-driven governance system of the WTO.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39,"○ Support a quick conclusion of the Doha Development Agenda, if necessary through the establishment of plurilateral agreements under the umbrella of the WTO.162  ○ The EU and other developed WTO Members should work towards diminishing and eventually stopping all export subsidies relating to  agricultural products.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39, ○ Market access for non-agricultural products should be ensured and promoted.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39,"Practices that work against gradual liberalisation, such as tariff escalation and the implementation of tariff peaks, should be countered.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39," ○ Negotiations on trade-related aspects of intellectual property rights should specifically focus on ensuring a balance of interests among WTO Members regarding the patentability of biological inventions, the  161 European Parliament Think Tank, From arbitration to the investment court system (ICS): The evolution of CETA rules, available at     http://www.europarl.europa.eu/thinktank/en/document.html?reference=EPRS_IDA(2017)607251  162 The Doha Development Agenda set the agenda for the Doha Round, the most recent round of trade negotiations conducted among the WTO Membership.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.39,"See WTO, : Ministerial Declaration, WT/MIN(01)/DEC/1, 20 November 2001, available at https://www.wto.org/english/thewto_e/minist_e/min01_e/mindecl_e.htm.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.40,"  
41 protection of plant varieties, and the needed flexibilities for the protection of public health.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.40, ○ Further liberalization of trade in services is necessary in those sectors of interest for developing or least-developed Member countries.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.40, ○ The resources of the WTO Secretariat should be deployed specifically to facilitate cooperation among other international organizations to ensure that technical assistance is more efficient and effective.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.40,  ○ Possibilities of cross-retaliation and related conflict resolution methods should be explored to better ensure the enforcement of decisions made by the Dispute Settlement Body.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.40, ○ Authoritative interpretations should be employed to enable multi-level judicial control of trade regulations so as to provide more democratic legitimacy to the Member-driven governance system of the WTO.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.40, ➢ Support an EU ‘Trade and Aid’ agenda that stimulates Trade over Aid as  soon as the level of development of the partner country allows reduction of development aid.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.40,  The priority must lie with the development of a strong governance structure on the basis of people-oriented programmes.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.40,"The integration of developing countries in the global economy should be the main objective of development aid, provided such integration benefits the citizens of the State in an equitable manner.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.40,Timely review of development cooperation structures should be institutionalized in order to ensure the equal and equitable distribution of welfare.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.40,  ➢ Review and accordingly adapt the special and differential provisions in the WTO-covered agreements in order to ensure a holistic and coherent approach to development cooperation.,page_to_source_node
